

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0013                     _SSPBUF	set	19
   450  0014                     _SSPCON	set	20
   451  000B                     _INTCONbits	set	11
   452  0005                     _PORTA	set	5
   453  001E                     _ADRESH	set	30
   454  000C                     _PIR1bits	set	12
   455  001F                     _ADCON0bits	set	31
   456  0094                     _SSPSTATbits	set	148
   457  0094                     _SSPSTAT	set	148
   458  0085                     _TRISAbits	set	133
   459  008F                     _OSCCONbits	set	143
   460  009E                     _ADRESL	set	158
   461  008C                     _PIE1bits	set	140
   462  009F                     _ADCON1bits	set	159
   463  043B                     _TRISC3	set	1083
   464  043D                     _TRISC5	set	1085
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           	psect	cinit
   469  000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472  000F                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   476  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   477  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   478  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   479  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   480                           
   481                           ; Clear objects allocated to BANK0
   482  0014  1283               	bcf	3,5	;RP0=0, select bank0
   483  0015  1303               	bcf	3,6	;RP1=0, select bank0
   484  0016  01A6               	clrf	__pbssBANK0& (0+127)
   485  0017  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   486  0018  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   487  0019  01A9               	clrf	(__pbssBANK0+3)& (0+127)
   488  001A                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  001A                     __end_of__initialization:
   492  001A  0183               	clrf	3
   493  001B  120A  118A  2940   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssCOMMON
   496  0076                     __pbssCOMMON:
   497  0076                     _ADRESLS_1:
   498  0076                     	ds	2
   499  0078                     _ADRESH_1:
   500  0078                     	ds	2
   501  007A                     _ENVIO:
   502  007A                     	ds	1
   503                           
   504                           	psect	bssBANK0
   505  0026                     __pbssBANK0:
   506  0026                     _ADRESLS_2:
   507  0026                     	ds	2
   508  0028                     _ADRESH_2:
   509  0028                     	ds	2
   510                           
   511                           	psect	cstackCOMMON
   512  0070                     __pcstackCOMMON:
   513  0070                     ?_spiRead:
   514  0070                     ??_spiRead:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_spiWrite:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_spiWrite:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_setup:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_int_osc_MHz:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_SPI_slave:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_spiReceiveWait:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_spiReceiveWait:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_adc_read:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     spiWrite@dat:	
   545                           ; 2 bytes @ 0x0
   546                           
   547                           
   548                           ; 1 bytes @ 0x0
   549  0070                     	ds	2
   550  0072                     ??_adc_read:
   551  0072                     ??_SPI_slave:	
   552                           ; 1 bytes @ 0x2
   553                           
   554                           
   555                           ; 1 bytes @ 0x2
   556  0072                     	ds	4
   557                           
   558                           	psect	cstackBANK0
   559  0020                     __pcstackBANK0:
   560  0020                     ?_spiInit:
   561  0020                     ?_adc_init:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0020                     ??_int_osc_MHz:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     adc_init@vref_plus:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0020                     spiInit@sDataSample:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 1 bytes @ 0x0
   575  0020                     	ds	1
   576  0021                     adc_init@vref_minus:
   577  0021                     spiInit@sClockIdle:	
   578                           ; 1 bytes @ 0x1
   579                           
   580                           
   581                           ; 1 bytes @ 0x1
   582  0021                     	ds	1
   583  0022                     ??_adc_init:
   584  0022                     int_osc_MHz@freq:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0022                     spiInit@sTransmitEdge:	
   588                           ; 1 bytes @ 0x2
   589                           
   590                           
   591                           ; 1 bytes @ 0x2
   592  0022                     	ds	1
   593  0023                     ??_spiInit:
   594  0023                     spiInit@sType:	
   595                           ; 1 bytes @ 0x3
   596                           
   597                           
   598                           ; 1 bytes @ 0x3
   599  0023                     	ds	1
   600  0024                     ??_setup:
   601  0024                     adc_init@adc_cs:	
   602                           ; 1 bytes @ 0x4
   603                           
   604                           
   605                           ; 1 bytes @ 0x4
   606  0024                     	ds	1
   607  0025                     ??_main:
   608                           
   609                           ; 1 bytes @ 0x5
   610  0025                     	ds	1
   611                           
   612                           	psect	maintext
   613  0140                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 73 in file "Main_Esclavo.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B00/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       1       0       0       0
   636 ;;      Totals:         0       1       0       0       0
   637 ;;Total ram usage:        1 bytes
   638 ;; Hardware stack levels required when called: 5
   639 ;; This function calls:
   640 ;;		_adc_init
   641 ;;		_int_osc_MHz
   642 ;;		_setup
   643 ;; This function is called by:
   644 ;;		Startup code after reset
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648  0140                     _main:	
   649                           ;psect for function _main
   650                           
   651  0140                     l1401:	
   652                           ;incstack = 0
   653                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   654                           
   655                           
   656                           ;Main_Esclavo.c: 74:     int_osc_MHz(1);
   657  0140  3001               	movlw	1
   658  0141  120A  118A  2182  120A  118A  	fcall	_int_osc_MHz
   659                           
   660                           ;Main_Esclavo.c: 75:     adc_init(0, 0, 0);
   661  0146  1283               	bcf	3,5	;RP0=0, select bank0
   662  0147  1303               	bcf	3,6	;RP1=0, select bank0
   663  0148  01A0               	clrf	adc_init@vref_plus
   664  0149  01A1               	clrf	adc_init@vref_minus
   665  014A  3000               	movlw	0
   666  014B  120A  118A  20CC  120A  118A  	fcall	_adc_init
   667  0150                     l1403:
   668                           
   669                           ;Main_Esclavo.c: 76:     setup();
   670  0150  120A  118A  21BD  120A  118A  	fcall	_setup
   671  0155                     l1405:
   672                           
   673                           ;Main_Esclavo.c: 78:         if (ADCON0bits.GO == 0){
   674  0155  1283               	bcf	3,5	;RP0=0, select bank0
   675  0156  1303               	bcf	3,6	;RP1=0, select bank0
   676  0157  189F               	btfsc	31,1	;volatile
   677  0158  295A               	goto	u291
   678  0159  295B               	goto	u290
   679  015A                     u291:
   680  015A  2955               	goto	l1405
   681  015B                     u290:
   682  015B                     l1407:
   683                           
   684                           ;Main_Esclavo.c: 79:             if(ADCON0bits.CHS == 0){
   685  015B  0C1F               	rrf	31,w	;volatile
   686  015C  00A5               	movwf	??_main
   687  015D  0C25               	rrf	??_main,w
   688  015E  390F               	andlw	15
   689  015F  3A00               	xorlw	0
   690  0160  1D03               	skipz
   691  0161  2963               	goto	u301
   692  0162  2964               	goto	u300
   693  0163                     u301:
   694  0163  2969               	goto	l1411
   695  0164                     u300:
   696  0164                     l1409:
   697                           
   698                           ;Main_Esclavo.c: 80:                 ADCON0bits.CHS = 0b0001;
   699  0164  081F               	movf	31,w	;volatile
   700  0165  39C3               	andlw	-61
   701  0166  3804               	iorlw	4
   702  0167  009F               	movwf	31	;volatile
   703                           
   704                           ;Main_Esclavo.c: 81:             }
   705  0168  2974               	goto	l1415
   706  0169                     l1411:
   707  0169  0C1F               	rrf	31,w	;volatile
   708  016A  00A5               	movwf	??_main
   709  016B  0C25               	rrf	??_main,w
   710  016C  390F               	andlw	15
   711  016D  3A01               	xorlw	1
   712  016E  1D03               	skipz
   713  016F  2971               	goto	u311
   714  0170  2972               	goto	u310
   715  0171                     u311:
   716  0171  2974               	goto	l1415
   717  0172                     u310:
   718  0172                     l1413:
   719                           
   720                           ;Main_Esclavo.c: 83:                 ADCON0bits.CHS = 0b0000;
   721  0172  30C3               	movlw	-61
   722  0173  059F               	andwf	31,f	;volatile
   723  0174                     l1415:
   724                           
   725                           ;Main_Esclavo.c: 85:              _delay((unsigned long)((40)*(1000000/4000000.0)));
   726  0174  3002               	movlw	2
   727  0175  1283               	bcf	3,5	;RP0=0, select bank0
   728  0176  1303               	bcf	3,6	;RP1=0, select bank0
   729  0177  00A5               	movwf	??_main
   730  0178                     u327:
   731  0178  0BA5               	decfsz	??_main,f
   732  0179  2978               	goto	u327
   733  017A  0000               	nop
   734  017B                     l1417:
   735                           
   736                           ;Main_Esclavo.c: 86:             ADCON0bits.GO = 1;
   737  017B  1283               	bcf	3,5	;RP0=0, select bank0
   738  017C  1303               	bcf	3,6	;RP1=0, select bank0
   739  017D  149F               	bsf	31,1	;volatile
   740  017E  2955               	goto	l1405
   741  017F  120A  118A  280C   	ljmp	start
   742  0182                     __end_of_main:
   743                           
   744                           	psect	text1
   745  01BD                     __ptext1:	
   746 ;; *************** function _setup *****************
   747 ;; Defined at:
   748 ;;		line 92 in file "Main_Esclavo.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; Hardware stack levels required when called: 4
   769 ;; This function calls:
   770 ;;		_spiInit
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776  01BD                     _setup:	
   777                           ;psect for function _setup
   778                           
   779  01BD                     l1377:	
   780                           ;incstack = 0
   781                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;Main_Esclavo.c: 94:     ANSEL = 0b00000011;
   785  01BD  3003               	movlw	3
   786  01BE  1683               	bsf	3,5	;RP0=1, select bank3
   787  01BF  1703               	bsf	3,6	;RP1=1, select bank3
   788  01C0  0088               	movwf	8	;volatile
   789  01C1                     l1379:
   790                           
   791                           ;Main_Esclavo.c: 95:     ANSELH = 0b00000000;
   792  01C1  0189               	clrf	9	;volatile
   793  01C2                     l1381:
   794                           
   795                           ;Main_Esclavo.c: 96:     TRISAbits.TRISA5 = 1;
   796  01C2  1683               	bsf	3,5	;RP0=1, select bank1
   797  01C3  1303               	bcf	3,6	;RP1=0, select bank1
   798  01C4  1685               	bsf	5,5	;volatile
   799  01C5                     l1383:
   800                           
   801                           ;Main_Esclavo.c: 97:     TRISAbits.TRISA0 = 1;
   802  01C5  1405               	bsf	5,0	;volatile
   803  01C6                     l1385:
   804                           
   805                           ;Main_Esclavo.c: 98:     TRISAbits.TRISA1 = 1;
   806  01C6  1485               	bsf	5,1	;volatile
   807  01C7                     l1387:
   808                           
   809                           ;Main_Esclavo.c: 99:     PORTA = 0b00000000;
   810  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   811  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   812  01C9  0185               	clrf	5	;volatile
   813  01CA                     l1389:
   814                           
   815                           ;Main_Esclavo.c: 100:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDL
      +                          E_LOW, SPI_IDLE_2_ACTIVE);
   816  01CA  01A0               	clrf	spiInit@sDataSample
   817  01CB  01A1               	clrf	spiInit@sClockIdle
   818  01CC  01A2               	clrf	spiInit@sTransmitEdge
   819  01CD  3024               	movlw	36
   820  01CE  120A  118A  21DC  120A  118A  	fcall	_spiInit
   821  01D3                     l1391:
   822                           
   823                           ;Main_Esclavo.c: 102:     INTCONbits.GIE = 1;
   824  01D3  178B               	bsf	11,7	;volatile
   825  01D4                     l1393:
   826                           
   827                           ;Main_Esclavo.c: 103:     PIR1bits.SSPIF = 0;
   828  01D4  1283               	bcf	3,5	;RP0=0, select bank0
